2022-04-28 18:41:03,191 [main] INFO  (XmlLibraryChecker.java [check]:149) - Looking for a valid Parser...
2022-05-11 09:52:24,177 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 09:52:55,101 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 09:53:26,033 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 09:53:56,961 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 09:54:27,992 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 09:54:58,955 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 09:55:29,939 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 09:56:00,899 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 09:56:31,883 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 09:57:02,829 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 09:57:33,779 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 09:58:04,742 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 09:58:35,717 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 09:59:06,702 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 09:59:37,669 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:00:08,659 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:00:39,632 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:01:10,754 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:01:41,896 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:02:12,893 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:02:43,826 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:03:14,783 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:03:45,796 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:04:16,747 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:04:47,727 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:05:18,695 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:05:49,677 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:06:20,642 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:06:51,556 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:07:22,493 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:07:53,445 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:08:24,467 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:08:55,419 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:09:26,367 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:09:57,309 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:10:28,269 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:10:59,206 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:11:30,148 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:12:01,110 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:12:32,076 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:13:03,261 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:13:34,216 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:14:05,168 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:14:36,113 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:15:07,087 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:15:38,021 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:16:08,966 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:16:39,927 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:17:10,857 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:17:41,817 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:18:12,805 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:18:43,744 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:19:14,727 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:19:45,722 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:20:16,748 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:20:47,725 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:21:18,705 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:21:49,664 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:22:20,604 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:22:51,525 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:23:22,467 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:23:53,414 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:24:24,354 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:24:55,312 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:25:26,281 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:25:57,238 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:26:28,180 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:26:59,127 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:27:30,081 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:28:01,039 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:28:31,988 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:29:03,031 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:29:33,995 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:30:04,993 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:30:35,949 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:31:06,899 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:31:37,852 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:32:08,794 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:32:39,748 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:33:10,717 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:33:41,656 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:34:12,660 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:34:43,639 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:35:14,612 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:35:45,557 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:36:16,482 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:36:47,518 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:37:18,455 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:37:49,437 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:38:20,444 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:38:51,361 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:39:22,314 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:39:53,255 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:40:24,205 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:40:55,196 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:41:26,149 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:41:57,641 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:42:28,597 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:42:59,548 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:43:30,530 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:44:01,468 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:44:32,410 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:45:03,357 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:45:34,311 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:46:05,267 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:46:36,255 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:47:07,245 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:47:38,184 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:48:09,161 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:48:40,122 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:49:11,066 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:49:42,029 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:50:12,993 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:50:43,952 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:51:14,932 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:51:45,879 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:52:16,799 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:52:47,759 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:53:18,725 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:53:49,692 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:54:20,627 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:54:51,565 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:55:22,536 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:55:53,477 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:56:24,438 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:56:55,379 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:57:26,376 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:57:57,377 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:58:28,324 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:58:59,276 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 10:59:30,249 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:00:01,206 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:00:32,171 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:01:03,125 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:01:34,062 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:02:05,019 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:02:36,001 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:03:06,965 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:03:37,939 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:04:08,902 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:04:39,875 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:05:10,794 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:05:41,782 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:06:12,784 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:06:43,743 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:07:14,697 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:07:45,675 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:08:16,652 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:08:47,633 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:09:18,601 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:09:49,542 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:10:20,466 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:10:51,403 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:11:22,335 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:11:53,276 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:12:24,223 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:12:55,154 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:13:26,124 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:13:57,119 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:14:28,093 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:14:59,068 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:15:30,024 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:16:00,981 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:16:31,996 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:17:02,942 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:17:33,884 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:18:04,835 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:18:35,786 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:19:06,758 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:19:37,717 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:20:08,680 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:20:39,672 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:21:10,635 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:21:41,581 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:22:12,566 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:22:43,500 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:23:14,477 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:23:45,422 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:24:16,361 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:24:47,312 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:25:18,343 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:25:49,287 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:26:20,219 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:26:51,177 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:27:22,181 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:27:53,143 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:28:24,102 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:28:55,060 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:29:25,993 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:29:56,956 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:30:27,895 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:30:58,878 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:31:29,826 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:32:00,791 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:32:32,485 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:33:03,439 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:33:34,402 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:34:05,381 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:34:36,362 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:35:07,308 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:35:38,292 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:36:09,259 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:36:40,214 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:37:11,165 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:37:42,118 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
